"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Fletcher, Dominic","666150","2025","34","30",0.219,0.259,-0.04000000000000001,0.469,0.386,0.08299999999999996,0.311,0.3,0.01100000000000001
"Rivero, Sebastián","665861","2025","34","24",0.182,0.176,0.006000000000000005,0.242,0.27,-0.028000000000000025,0.198,0.206,-0.00799999999999998
"Schunk, Aaron","668845","2025","33","23",0.188,0.221,-0.033,0.219,0.297,-0.07799999999999999,0.177,0.223,-0.04600000000000001
"Kennedy, Buddy","671083","2025","32","21",0.069,0.144,-0.07499999999999998,0.103,0.226,-0.12300000000000001,0.132,0.209,-0.07699999999999999
"Jiménez, Leo","677870","2025","32","22",0.069,0.195,-0.126,0.172,0.324,-0.15200000000000002,0.139,0.25,-0.11099999999999999
"Whitcomb, Shay","694376","2025","32","22",0.125,0.183,-0.057999999999999996,0.219,0.301,-0.08199999999999999,0.146,0.206,-0.06
"Barrero, José","676480","2025","31","20",0.138,0.138,0,0.276,0.227,0.049000000000000016,0.209,0.191,0.017999999999999988
"McCusker, Carson","676812","2025","30","13",0.172,0.184,-0.01200000000000001,0.172,0.276,-0.10400000000000004,0.17,0.214,-0.043999999999999984
"Kingery, Scott","664068","2025","29","16",0.148,0.161,-0.013000000000000012,0.185,0.213,-0.027999999999999997,0.182,0.199,-0.017000000000000015
"Lopez, Nicky","670032","2025","28","20",0.042,0.185,-0.143,0.042,0.221,-0.179,0.13,0.25,-0.12
"Caissie, Owen","683357","2025","27","15",0.192,0.207,-0.014999999999999986,0.346,0.32,0.025999999999999968,0.245,0.243,0.0020000000000000018
"Campusano, Luis","669134","2025","27","10",0,0.076,-0.076,0,0.085,-0.085,0.154,0.209,-0.05499999999999999
"McCray, Grant","687529","2025","26","13",0.091,0.146,-0.05499999999999999,0.182,0.322,-0.14,0.154,0.228,-0.07400000000000001
"McCoy, Mason","669200","2025","26","15",0.136,0.154,-0.017999999999999988,0.182,0.284,-0.10199999999999998,0.224,0.264,-0.04000000000000001
"Stefanic, Michael","683021","2025","25","19",0.182,0.226,-0.04400000000000001,0.182,0.33,-0.14800000000000002,0.224,0.292,-0.06799999999999998
"Bae, Ji Hwan","678225","2025","25","11",0.05,0.132,-0.082,0.05,0.316,-0.266,0.174,0.288,-0.11399999999999999
"Villar, David","681584","2025","25","15",0.2,0.233,-0.033,0.25,0.363,-0.11299999999999999,0.295,0.343,-0.04800000000000004
"English, Tristin","663536","2025","23","14",0.091,0.104,-0.012999999999999998,0.136,0.156,-0.01999999999999999,0.123,0.136,-0.013000000000000012
"Kavadas, Niko","694359","2025","23","10",0.1,0.134,-0.034,0.1,0.18,-0.07999999999999999,0.167,0.208,-0.04099999999999998
"Ruiz, Esteury","665923","2025","23","13",0.19,0.173,0.017000000000000015,0.333,0.339,-0.006000000000000005,0.264,0.258,0.006000000000000005
"Sánchez, Ali","645305","2025","23","17",0.217,0.232,-0.015000000000000013,0.304,0.395,-0.09100000000000003,0.224,0.267,-0.04300000000000001
"Tromp, Chadwick","644433","2025","22","15",0.143,0.181,-0.038000000000000006,0.333,0.29,0.04300000000000004,0.221,0.223,-0.0020000000000000018
"Azocar, José","640492","2025","21","18",0.263,0.324,-0.061,0.263,0.379,-0.11599999999999999,0.276,0.34,-0.064
"McKinney, Billy","641856","2025","21","19",0.2,0.306,-0.10599999999999998,0.25,0.439,-0.189,0.219,0.335,-0.11600000000000002
"Hiura, Keston","669374","2025","21","11",0.222,0.162,0.06,0.278,0.209,0.06900000000000003,0.289,0.24,0.04899999999999999
"Guillorme, Luis","641645","2025","21","12",0.15,0.245,-0.095,0.15,0.279,-0.12900000000000003,0.159,0.254,-0.095
"Dalbec, Bobby","666915","2025","21","12",0.222,0.177,0.04500000000000001,0.278,0.236,0.04200000000000004,0.284,0.257,0.02699999999999997
"Margot, Manuel","622534","2025","20","14",0.316,0.319,-0.0030000000000000027,0.316,0.362,-0.045999999999999985,0.265,0.303,-0.03799999999999998
"Kaiser, Connor","663731","2025","19","13",0.111,0.202,-0.09100000000000001,0.167,0.337,-0.17,0.149,0.254,-0.10500000000000001
"Siani, Michael","672279","2025","19","10",0.235,0.287,-0.05199999999999999,0.235,0.316,-0.08100000000000002,0.259,0.313,-0.05399999999999999
"Baddoo, Akil","668731","2025","18","12",0.118,0.255,-0.137,0.176,0.314,-0.138,0.157,0.271,-0.11400000000000002
"Sabol, Blake","666165","2025","18","10",0.125,0.161,-0.036000000000000004,0.188,0.195,-0.007000000000000006,0.157,0.22,-0.063
"Avans, Drew","682183","2025","18","12",0.118,0.153,-0.035,0.118,0.174,-0.055999999999999994,0.098,0.158,-0.06
"Miller, Owen","680911","2025","17","10",0.143,0.183,-0.04000000000000001,0.143,0.197,-0.05400000000000002,0.228,0.268,-0.04000000000000001
"Flores, Rafael","804668","2025","17","8",0.2,0.271,-0.07100000000000001,0.333,0.507,-0.174,0.281,0.372,-0.09099999999999997
"Workman, Gage","669398","2025","17","9",0.188,0.26,-0.07200000000000001,0.25,0.462,-0.21200000000000002,0.218,0.331,-0.11300000000000002
"Alexander, CJ","680769","2025","17","9",0.176,0.188,-0.01200000000000001,0.176,0.212,-0.036000000000000004,0.156,0.176,-0.01999999999999999
"Winkler, Jack","676466","2025","16","12",0.25,0.184,0.066,0.375,0.321,0.05399999999999999,0.267,0.214,0.05300000000000002
"Salazar, César","663967","2025","16","11",0.231,0.221,0.010000000000000009,0.231,0.261,-0.03,0.297,0.3,-0.0030000000000000027
"Ornelas, Tirso","672359","2025","16","12",0.071,0.176,-0.105,0.071,0.387,-0.316,0.142,0.292,-0.15
"Barnhart, Tucker","571466","2025","15","9",0.231,0.154,0.07700000000000001,0.231,0.195,0.036000000000000004,0.271,0.223,0.048000000000000015
"Navarreto, Brian","640459","2025","15","12",0.286,0.267,0.01899999999999996,0.643,0.529,0.11399999999999999,0.362,0.362,0
"Vilade, Ryan","668723","2025","15","8",0.077,0.221,-0.14400000000000002,0.077,0.351,-0.27399999999999997,0.151,0.304,-0.153
"Hurtubise, Jacob","674441","2025","15","6",0.083,0.153,-0.06999999999999999,0.083,0.178,-0.09499999999999999,0.201,0.258,-0.056999999999999995
"Stevens, Chad","677060","2025","14","7",0.154,0.186,-0.032,0.154,0.203,-0.049000000000000016,0.136,0.169,-0.033
"Allen, Greg","656185","2025","14","9",0,0.139,-0.139,0,0.175,-0.175,0,0.136,-0.136
"Black, Tyler","672012","2025","13","7",0.25,0.254,-0.0040000000000000036,0.375,0.35,0.025000000000000022,0.43,0.428,0.0020000000000000018
"Julks, Corey","667452","2025","13","10",0.25,0.104,0.14600000000000002,0.417,0.199,0.21799999999999997,0.26,0.163,0.097
"Brennan, Will","686823","2025","13","10",0.091,0.109,-0.018000000000000002,0.091,0.153,-0.062,0.177,0.205,-0.027999999999999997
"Machín, Vimael","605353","2025","12","9",0.091,0.214,-0.123,0.364,0.396,-0.03200000000000003,0.227,0.294,-0.06699999999999998
"Alcántara, Kevin","682634","2025","12","7",0.364,0.442,-0.07800000000000001,0.364,0.5,-0.136,0.352,0.436,-0.08400000000000002
"Ramos, Bryan","682868","2025","12","8",0.167,0.22,-0.05299999999999999,0.333,0.381,-0.04799999999999999,0.209,0.256,-0.047000000000000014
"Peters, Tristan","671976","2025","12","5",0,0.148,-0.148,0,0.181,-0.181,0,0.144,-0.144
"León, Sandy","506702","2025","12","8",0.083,0.072,0.01100000000000001,0.333,0.216,0.11700000000000002,0.17,0.118,0.05200000000000002
"Solak, Nick","669256","2025","11","9",0.091,0.158,-0.067,0.091,0.175,-0.08399999999999999,0.08,0.145,-0.06499999999999999
"Narváez, Omar","553882","2025","10","7",0.286,0.234,0.05199999999999996,0.286,0.292,-0.006000000000000005,0.315,0.309,0.006000000000000005
"Ornelas, Jonathan","680716","2025","10","6",0.222,0.088,0.134,0.222,0.092,0.13,0.246,0.141,0.10500000000000001
"Montes, Coco","663796","2025","10","7",0.2,0.266,-0.066,0.2,0.309,-0.10899999999999999,0.176,0.251,-0.07500000000000001
"Banfield, Will","677943","2025","10","4",0.1,0.184,-0.08399999999999999,0.1,0.2,-0.1,0.088,0.17,-0.08200000000000002
"Ahmed, Nick","605113","2025","10","6",0,0.163,-0.163,0,0.181,-0.181,0.069,0.206,-0.13699999999999998
"Thomas, Rhylan","689041","2025","10","9",0.125,0.144,-0.01899999999999999,0.25,0.17,0.07999999999999999,0.194,0.18,0.014000000000000012
"Porter, Logan","682515","2025","9","5",0.143,0.064,0.07899999999999999,0.143,0.079,0.06399999999999999,0.255,0.205,0.05000000000000002
"Garcia, Jhostynxon","691373","2025","9","2",0.143,0.199,-0.05600000000000002,0.286,0.231,0.054999999999999966,0.293,0.302,-0.009000000000000008
"Sullivan, Brett","664954","2025","9","4",0.167,0.15,0.017000000000000015,0.167,0.396,-0.229,0.255,0.382,-0.127
"Taylor, Samad","669392","2025","9","8",0.125,0.201,-0.07600000000000001,0.125,0.269,-0.14400000000000002,0.11,0.203,-0.09300000000000001
"Singleton, Jon","572138","2025","9","8",0.111,0.24,-0.129,0.111,0.372,-0.261,0.098,0.261,-0.163
"Walton, Donovan","622268","2025","9","8",0.125,0.285,-0.15999999999999998,0.125,0.329,-0.20400000000000001,0.11,0.267,-0.15700000000000003
"Davis, J.D.","605204","2025","9","6",0.111,0.121,-0.009999999999999995,0.111,0.162,-0.051000000000000004,0.098,0.121,-0.022999999999999993
"Foscue, Justin","679822","2025","9","6",0.111,0.156,-0.045,0.222,0.249,-0.026999999999999996,0.139,0.172,-0.032999999999999974
"Halpin, Petey","690984","2025","8","4",0.333,0.148,0.18500000000000003,0.333,0.164,0.169,0.393,0.274,0.119
"Blanco, Dairon","680118","2025","8","6",0.167,0.182,-0.014999999999999986,0.333,0.22,0.11300000000000002,0.209,0.175,0.034
"Stevenson, Cal","670276","2025","8","6",0.25,0.147,0.10300000000000001,0.25,0.217,0.033,0.221,0.154,0.067
"Ford, Harry","695670","2025","8","4",0.167,0.194,-0.026999999999999996,0.167,0.442,-0.275,0.201,0.292,-0.09099999999999997
"Kieboom, Carter","666198","2025","8","7",0.25,0.239,0.01100000000000001,0.25,0.288,-0.03799999999999998,0.221,0.231,-0.010000000000000009
"Rosario, Eddie","592696","2025","8","6",0.125,0.269,-0.14400000000000002,0.125,0.568,-0.44299999999999995,0.11,0.349,-0.239
"Cheng, Tsung-Che","691907","2025","7","4",0,0.164,-0.164,0,0.226,-0.226,0,0.168,-0.168
"Nuñez, Dom","624513","2025","7","3",0.286,0.046,0.24,0.286,0.048,0.238,0.252,0.042,0.21
"Brantly, Rob","542963","2025","7","6",0.429,0.233,0.19599999999999998,0.429,0.266,0.16299999999999998,0.378,0.219,0.159
"Cook, Billy","695257","2025","6","5",0.333,0.409,-0.07599999999999996,0.333,0.449,-0.11599999999999999,0.294,0.38,-0.08600000000000002
"Berroa, Steward","672642","2025","6","3",0,0.057,-0.057,0,0.067,-0.067,0.115,0.16,-0.045
"Prieto, César","693409","2025","6","1",0.167,,,0.167,,,0.147,0,0.147
"Callihan, Tyler","682997","2025","6","5",0.167,0.191,-0.023999999999999994,0.167,0.234,-0.067,0.147,0.183,-0.036000000000000004
"Adams, Jordyn","677941","2025","5","3",0,0.237,-0.237,0,0.364,-0.364,0,0.254,-0.254
"Alcántara, Sergio","642727","2025","4","2",0,0.032,-0.032,0,0.049,-0.049,0,0.032,-0.032
"Hicklen, Brewer","676551","2025","4","2",0.667,0.239,0.42800000000000005,0.667,0.424,0.24300000000000005,0.614,0.381,0.23299999999999998
"Lipscomb, Trey","702358","2025","4","3",0.5,0.154,0.346,0.5,0.157,0.34299999999999997,0.441,0.14,0.301
"Corona, Kenedy","685744","2025","4","1",0,0.061,-0.061,0,0.069,-0.069,0.346,0.375,-0.029000000000000026
"Garcia, Aramis","605244","2025","4","1",0,0.044,-0.044,0,0.086,-0.086,0,0.054,-0.054
"Stubbs, C.J.","667690","2025","3","3",0,0.097,-0.097,0,0.106,-0.106,0,0.09,-0.09
"Dean, Justin","681909","2025","2","1",0,0.038,-0.038,0,0.04,-0.04,0,0.035,-0.035
"Robinson, Chuckie","642020","2025","2","2",0,0.26,-0.26,0,0.26,-0.26,0,0.234,-0.234
"Stubbs, Garrett","596117","2025","1","1",0,0.051,-0.051,0,0.052,-0.052,0,0.046,-0.046
"Nelson, Ryne","669194","2025","1","1",1,0.143,0.857,1,0.194,0.806,0.882,0.158,0.724
"Vavra, Terrin","679631","2025","1","1",0,0.651,-0.651,0,0.77,-0.77,0,0.62,-0.62
"Alexander, Tyler","641302","2025","1","1",0,0.063,-0.063,0,0.066,-0.066,0,0.057,-0.057
